"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","URL Encoded Address","Crawl Timestamp"
"https://gerance-swiss.ch/","text/html; charset=UTF-8","200","OK","Indexable","","Gérance swiss","13","130","","0","0","","0","L’agence immobilière du Chablais","32","Notre expertise","15","Découvrez nos biens","19","max-image-preview:large","","","https://gerance-swiss.ch/","","","","","","99991","17235","17235","6.712","","294","75","3.920","97.538","Very Easy","2.374","0","0","","131","25","0","100.000","56","25","0","2","2","0","","","","","440357b0434507776447ae0d6c4d0281","1.733","","","","","fr-FR","1.1","","https://gerance-swiss.ch/","2025-04-07 10:33:48"
"https://gerance-swiss.ch/wp-content/plugins/fluentform/assets/css/fluentform-public-default.css?ver=5.2.7","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1190","1190","1190","0.463","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.054","Sun, 08 Dec 2024 11:14:57 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/fluentform/assets/css/fluentform-public-default.css?ver=5.2.7","2025-04-07 10:33:51"
"https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/src/final.css?ver=1.0.1","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","11919","11919","11919","4.642","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.068","Wed, 27 Mar 2024 08:32:37 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/src/final.css?ver=1.0.1","2025-04-07 10:33:51"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/css/conditionals/e-swiper.min.css?ver=3.28.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","799","799","799","0.311","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.069","Tue, 01 Apr 2025 14:41:06 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/css/conditionals/e-swiper.min.css?ver=3.28.3","2025-04-07 10:33:51"
"https://gerance-swiss.ch/wp-content/themes/hello-elementor/theme.min.css?ver=3.0.1","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1306","1306","1306","0.509","","0","","","","","0.000","1","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.036","Wed, 14 Feb 2024 13:01:27 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/themes/hello-elementor/theme.min.css?ver=3.0.1","2025-04-07 10:33:51"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?ver=5.15.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","12617","12617","12617","4.914","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.043","Tue, 01 Apr 2025 14:41:08 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?ver=5.15.3","2025-04-07 10:33:51"
"https://gerance-swiss.ch/prestations-gerance","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","0","","3","3","0","12.000","0","0","0","0","0","0","","","","","","1.041","","https://gerance-swiss.ch/prestations-gerance/","HTTP Redirect","","","1.1","","https://gerance-swiss.ch/prestations-gerance","2025-04-07 10:33:51"
"https://gerance-swiss.ch/vente","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","0","","25","25","0","100.000","0","0","0","0","0","0","","","","","","1.046","","https://gerance-swiss.ch/vente/","HTTP Redirect","","","1.1","","https://gerance-swiss.ch/vente","2025-04-07 10:33:51"
"https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/css/magnific-popup.css?ver=1.0.0","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1816","1816","1816","0.707","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.038","Wed, 27 Mar 2024 08:32:37 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/css/magnific-popup.css?ver=1.0.0","2025-04-07 10:33:52"
"https://gerance-swiss.ch/informations","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","0","","25","25","0","100.000","0","0","0","0","0","0","","","","","","0.966","","https://gerance-swiss.ch/informations/","HTTP Redirect","","","1.1","","https://gerance-swiss.ch/informations","2025-04-07 10:33:51"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css?ver=5.15.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","308","308","308","0.120","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.045","Tue, 01 Apr 2025 14:41:08 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css?ver=5.15.3","2025-04-07 10:33:52"
"https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/datatables-natural.js?ver=1.0.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1641","1641","1641","0.639","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.041","Wed, 27 Mar 2024 08:32:37 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/datatables-natural.js?ver=1.0.0","2025-04-07 10:33:52"
"https://gerance-swiss.ch/a-propos/","text/html; charset=UTF-8","200","OK","Indexable","","A propos – Gérance swiss","24","232","","0","0","","0","En savoir plus Gérance swiss","28","établie à aigle","15","Notre expertise","15","max-image-preview:large","","","https://gerance-swiss.ch/a-propos/","","","","","","61889","11427","11427","4.450","","210","30","7.000","79.276","Fairly Easy","3.179","1","1","","50","25","0","100.000","40","22","0","2","2","0","","","","","bce32411245da1d42a1d79d4a066adaa","1.194","","","","","fr-FR","1.1","","https://gerance-swiss.ch/a-propos/","2025-04-07 10:33:51"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css?ver=5.15.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","322","322","322","0.125","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.034","Tue, 01 Apr 2025 14:41:08 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css?ver=5.15.3","2025-04-07 10:33:52"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/css/widget-heading.min.css?ver=3.28.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","189","189","189","0.074","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.047","Tue, 01 Apr 2025 14:41:06 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/css/widget-heading.min.css?ver=3.28.3","2025-04-07 10:33:52"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=3.28.3","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","14815","14815","14815","5.770","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.045","Tue, 01 Apr 2025 14:41:07 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=3.28.3","2025-04-07 10:33:53"
"https://gerance-swiss.ch/wp-includes/js/jquery/ui/core.min.js?ver=1.13.3","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","7106","7106","7106","2.767","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.037","Wed, 17 Jul 2024 02:43:18 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-includes/js/jquery/ui/core.min.js?ver=1.13.3","2025-04-07 10:33:53"
"https://gerance-swiss.ch/obligations-locataire/","text/html; charset=UTF-8","200","OK","Indexable","","Obligations du     locataire – Gérance swiss","44","364","","0","0","","0","Obligations du locataire","24","Obligations du locataire","24","Pour une gestion immobilière dédiée à 100%","42","max-image-preview:large","","","https://gerance-swiss.ch/obligations-locataire/","","","","","","60696","11813","11813","4.600","","342","47","7.277","62.655","Normal","4.616","1","1","","50","25","0","100.000","40","21","0","2","2","0","","","","","fdc248fbdd2cf77fa6c360a2c65c460b","1.320","","","","","fr-FR","1.1","","https://gerance-swiss.ch/obligations-locataire/","2025-04-07 10:33:51"
"https://gerance-swiss.ch/wp-content/plugins/wp-plugin-listing-properties/js/bundle.min.js?ver=1.0.8","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.057","Thu, 12 Dec 2024 11:29:08 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/wp-plugin-listing-properties/js/bundle.min.js?ver=1.0.8","2025-04-07 10:33:53"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/css/widget-text-editor.min.css?ver=3.28.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","276","276","276","0.107","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.035","Tue, 01 Apr 2025 14:41:06 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/css/widget-text-editor.min.css?ver=3.28.3","2025-04-07 10:33:53"
